method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
ens_trimmed_mean_visibility+class_aware_vis+side_coverage,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+class_aware_vis+hybrid_vis_corr,0.2708,92.54,1.08,89.84,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+class_aware_vis+hybrid_vis_corr,0.2708,92.54,1.08,89.84,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+class_aware_vis+ordinal_prior,0.2719,92.54,1.09,89.82,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+class_aware_vis+ordinal_prior,0.2719,92.54,1.09,89.82,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+class_aware_vis+relaxed_match,0.273,92.11,1.09,89.38,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+class_aware_vis+relaxed_match,0.273,92.11,1.09,89.38,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+side_coverage+hybrid_vis_corr,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+side_coverage+hybrid_vis_corr,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+side_coverage+ordinal_prior,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+side_coverage+ordinal_prior,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+side_coverage+relaxed_match,0.2697,92.11,1.08,89.41,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+side_coverage+relaxed_match,0.2697,92.11,1.08,89.41,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+hybrid_vis_corr+ordinal_prior,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+hybrid_vis_corr+ordinal_prior,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+hybrid_vis_corr+relaxed_match,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+hybrid_vis_corr+relaxed_match,0.2719,92.11,1.09,89.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_visibility+ordinal_prior+relaxed_match,0.2939,89.47,1.18,86.54,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_trimmed_mean_visibility+ordinal_prior+relaxed_match,0.2939,89.47,1.18,86.54,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       0       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       1
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       0       0       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       1

[228 rows x 19 columns]"
ens_median_adaptive_visibility+adaptive_corrected+corrected,0.2829,93.42,1.13,90.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_trimmed_mean_adaptive_visibility+adaptive_corrected+corrected,0.2829,93.42,1.13,90.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_median_adaptive_visibility+adaptive_corrected+density_scaled_vis,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_trimmed_mean_adaptive_visibility+adaptive_corrected+density_scaled_vis,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_median_adaptive_visibility+adaptive_corrected+class_aware_vis,0.3147,91.67,1.26,88.52,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_trimmed_mean_adaptive_visibility+adaptive_corrected+class_aware_vis,0.3147,91.67,1.26,88.52,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_median_adaptive_visibility+adaptive_corrected+side_coverage,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_trimmed_mean_adaptive_visibility+adaptive_corrected+side_coverage,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_median_adaptive_visibility+adaptive_corrected+hybrid_vis_corr,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
ens_trimmed_mean_adaptive_visibility+adaptive_corrected+hybrid_vis_corr,0.284,93.86,1.14,91.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       1       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       0       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       0       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       1       0       0

[228 rows x 19 columns]"
