tree_id,split,n_sides,gt_B1,pred_B1,err_B1,naive_B1,gt_B2,pred_B2,err_B2,naive_B2,gt_B3,pred_B3,err_B3,naive_B3,gt_B4,pred_B4,err_B4,naive_B4,total_gt,total_pred,total_naive,total_err,within_1,within_2,naive_ratio
DAMIMAS_A21B_0253,train,4,0,0,0,0,2,3,1,4,4,3,1,7,0,0,0,0,6,6,11,0,1,1,0.5454545454545454
DAMIMAS_A21B_0586,train,4,0,0,0,0,3,3,0,6,4,2,2,5,2,2,0,4,9,7,15,2,0,1,0.4666666666666667
DAMIMAS_A21B_0011,train,4,1,1,0,2,1,1,0,1,4,5,1,10,1,1,0,1,7,8,14,1,1,1,0.5714285714285714
DAMIMAS_A21B_0254,train,4,0,0,0,0,2,3,1,5,6,8,2,9,3,4,1,6,11,15,20,4,0,0,0.75
DAMIMAS_A21B_0587,train,4,3,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,1,1,1,0.4
DAMIMAS_A21B_0012,train,4,1,3,2,3,2,2,0,2,4,4,0,7,2,3,1,4,9,12,16,3,0,0,0.75
DAMIMAS_A21B_0255,train,4,1,1,0,1,2,1,1,3,6,7,1,11,1,2,1,2,10,11,17,1,1,1,0.6470588235294118
DAMIMAS_A21B_0588,train,4,4,3,1,6,3,3,0,6,3,2,1,6,2,1,1,3,12,9,21,3,0,0,0.42857142857142855
DAMIMAS_A21B_0013,train,4,0,0,0,0,1,1,0,2,4,5,1,8,4,3,1,7,9,9,17,0,1,1,0.5294117647058824
DAMIMAS_A21B_0256,train,4,0,0,0,0,0,0,0,0,2,3,1,3,0,0,0,0,2,3,3,1,1,1,1.0
DAMIMAS_A21B_0589,train,4,1,1,0,2,2,2,0,4,10,8,2,17,1,2,1,2,14,13,25,1,1,1,0.52
DAMIMAS_A21B_0014,train,4,1,2,1,2,1,1,0,2,4,6,2,8,3,5,2,6,9,14,18,5,0,0,0.7777777777777778
DAMIMAS_A21B_0257,train,4,1,2,1,2,4,4,0,6,7,7,0,9,1,1,0,1,13,14,18,1,1,1,0.7777777777777778
DAMIMAS_A21B_0590,train,4,4,4,0,8,2,2,0,4,4,5,1,6,4,4,0,5,14,15,23,1,1,1,0.6521739130434783
DAMIMAS_A21B_0015,train,4,1,2,1,3,1,1,0,2,7,6,1,14,4,4,0,7,13,13,26,0,1,1,0.5
DAMIMAS_A21B_0258,train,4,0,0,0,0,2,3,1,4,7,5,2,10,2,3,1,3,11,11,17,0,1,1,0.6470588235294118
DAMIMAS_A21B_0591,train,4,2,3,1,4,5,4,1,9,5,4,1,9,1,1,0,1,13,12,23,1,1,1,0.5217391304347826
DAMIMAS_A21B_0016,train,4,1,1,0,1,0,0,0,0,4,3,1,7,0,0,0,0,5,4,8,1,1,1,0.5
DAMIMAS_A21B_0259,train,4,1,1,0,2,8,5,3,11,3,3,0,5,0,0,0,0,12,9,18,3,0,0,0.5
DAMIMAS_A21B_0592,train,4,1,2,1,2,1,2,1,2,6,5,1,10,0,0,0,0,8,9,14,1,1,1,0.6428571428571429
DAMIMAS_A21B_0017,train,4,0,0,0,0,1,1,0,2,3,3,0,6,4,4,0,9,8,8,17,0,1,1,0.47058823529411764
DAMIMAS_A21B_0260,train,4,1,2,1,2,5,4,1,10,3,2,1,6,2,2,0,2,11,10,20,1,1,1,0.5
DAMIMAS_A21B_0593,train,4,0,0,0,0,0,0,0,0,1,2,1,2,2,2,0,3,3,4,5,1,1,1,0.8
DAMIMAS_A21B_0018,train,4,1,1,0,2,0,0,0,0,3,2,1,7,1,1,0,2,5,4,11,1,1,1,0.36363636363636365
DAMIMAS_A21B_0261,train,4,3,4,1,6,5,4,1,8,5,3,2,7,3,3,0,6,16,14,27,2,0,1,0.5185185185185185
DAMIMAS_A21B_0594,train,4,4,4,0,7,5,4,1,8,3,3,0,6,3,2,1,4,15,13,25,2,0,1,0.52
DAMIMAS_A21B_0019,train,4,2,3,1,4,0,0,0,0,8,7,1,15,3,3,0,6,13,13,25,0,1,1,0.52
DAMIMAS_A21B_0262,train,4,2,3,1,4,2,2,0,3,7,9,2,14,2,3,1,3,13,17,24,4,0,0,0.7083333333333334
DAMIMAS_A21B_0595,train,4,3,2,1,5,4,3,1,8,6,6,0,11,0,0,0,0,13,11,24,2,0,1,0.4583333333333333
DAMIMAS_A21B_0020,train,4,1,2,1,2,1,1,0,2,4,3,1,7,3,3,0,5,9,9,16,0,1,1,0.5625
DAMIMAS_A21B_0263,train,4,0,0,0,0,7,7,0,14,3,2,1,5,1,1,0,2,11,10,21,1,1,1,0.47619047619047616
DAMIMAS_A21B_0596,train,4,0,0,0,0,2,2,0,4,8,8,0,14,4,3,1,5,14,13,23,1,1,1,0.5652173913043478
DAMIMAS_A21B_0021,train,4,3,3,0,6,0,0,0,0,5,4,1,9,4,3,1,6,12,10,21,2,0,1,0.47619047619047616
DAMIMAS_A21B_0264,train,4,3,3,0,6,2,1,1,3,7,7,0,13,0,0,0,0,12,11,22,1,1,1,0.5
DAMIMAS_A21B_0597,train,4,0,0,0,0,0,0,0,0,8,9,1,15,0,0,0,0,8,9,15,1,1,1,0.6
DAMIMAS_A21B_0022,train,4,0,0,0,0,1,2,1,2,5,4,1,10,2,3,1,4,8,9,16,1,1,1,0.5625
DAMIMAS_A21B_0265,train,4,1,2,1,2,2,3,1,3,8,7,1,15,1,2,1,2,12,14,22,2,0,1,0.6363636363636364
DAMIMAS_A21B_0598,train,4,1,2,1,2,3,3,0,6,5,5,0,9,1,2,1,2,10,12,19,2,0,1,0.631578947368421
DAMIMAS_A21B_0023,train,4,1,1,0,2,3,3,0,6,5,3,2,8,0,0,0,0,9,7,16,2,0,1,0.4375
DAMIMAS_A21B_0266,train,4,2,3,1,4,1,2,1,2,9,8,1,15,0,0,0,0,12,13,21,1,1,1,0.6190476190476191
DAMIMAS_A21B_0599,train,4,3,2,1,6,4,3,1,6,6,5,1,10,2,1,1,2,15,11,24,4,0,0,0.4583333333333333
DAMIMAS_A21B_0024,train,4,1,1,0,3,0,0,0,0,6,4,2,11,3,3,0,6,10,8,20,2,0,1,0.4
DAMIMAS_A21B_0267,train,4,1,1,0,3,5,4,1,8,4,4,0,7,2,1,1,3,12,10,21,2,0,1,0.47619047619047616
DAMIMAS_A21B_0600,train,4,3,3,0,5,2,1,1,4,7,6,1,12,4,3,1,7,16,13,28,3,0,0,0.4642857142857143
DAMIMAS_A21B_0025,train,4,1,2,1,3,1,1,0,2,5,5,0,7,0,0,0,0,7,8,12,1,1,1,0.6666666666666666
DAMIMAS_A21B_0268,train,4,2,2,0,4,6,2,4,8,5,3,2,7,6,4,2,9,19,11,28,8,0,0,0.39285714285714285
DAMIMAS_A21B_0601,train,4,0,0,0,0,0,0,0,0,5,5,0,10,1,1,0,1,6,6,11,0,1,1,0.5454545454545454
DAMIMAS_A21B_0026,train,4,0,0,0,0,1,1,0,2,4,4,0,8,2,1,1,3,7,6,13,1,1,1,0.46153846153846156
DAMIMAS_A21B_0269,train,4,0,0,0,0,0,0,0,0,5,5,0,11,0,0,0,0,5,5,11,0,1,1,0.45454545454545453
DAMIMAS_A21B_0602,train,4,4,3,1,7,4,3,1,7,5,4,1,8,3,2,1,4,16,12,26,4,0,0,0.46153846153846156
DAMIMAS_A21B_0027,train,4,3,3,0,7,0,0,0,0,6,5,1,11,2,2,0,3,11,10,21,1,1,1,0.47619047619047616
DAMIMAS_A21B_0270,train,4,1,2,1,2,2,2,0,3,7,6,1,11,0,0,0,0,10,10,16,0,1,1,0.625
DAMIMAS_A21B_0603,train,4,2,1,1,4,4,3,1,7,3,4,1,6,1,1,0,1,10,9,18,1,1,1,0.5
DAMIMAS_A21B_0028,train,4,0,0,0,0,1,1,0,1,5,6,1,11,6,4,2,9,12,11,21,1,1,1,0.5238095238095238
DAMIMAS_A21B_0271,train,4,0,0,0,0,6,5,1,9,6,7,1,10,3,2,1,3,15,14,22,1,1,1,0.6363636363636364
DAMIMAS_A21B_0604,train,4,0,0,0,0,3,4,1,6,2,3,1,4,1,1,0,2,6,8,12,2,0,1,0.6666666666666666
DAMIMAS_A21B_0029,train,4,1,1,0,2,2,5,3,6,5,4,1,10,2,2,0,5,10,12,23,2,0,1,0.5217391304347826
DAMIMAS_A21B_0272,train,4,1,2,1,2,1,3,2,3,5,5,0,9,2,2,0,3,9,12,17,3,0,0,0.7058823529411765
DAMIMAS_A21B_0605,train,4,2,2,0,3,2,3,1,4,6,6,0,10,3,3,0,4,13,14,21,1,1,1,0.6666666666666666
DAMIMAS_A21B_0030,train,4,0,0,0,0,0,0,0,0,5,6,1,9,3,4,1,4,8,10,13,2,0,1,0.7692307692307693
DAMIMAS_A21B_0273,train,4,0,0,0,0,1,2,1,2,6,6,0,14,0,0,0,0,7,8,16,1,1,1,0.5
DAMIMAS_A21B_0606,train,4,1,1,0,1,5,5,0,7,4,5,1,7,4,3,1,7,14,14,22,0,1,1,0.6363636363636364
DAMIMAS_A21B_0031,train,4,0,0,0,0,1,2,1,2,4,6,2,8,2,3,1,3,7,11,13,4,0,0,0.8461538461538461
DAMIMAS_A21B_0274,train,4,0,0,0,0,1,1,0,1,8,8,0,15,3,3,0,4,12,12,20,0,1,1,0.6
DAMIMAS_A21B_0607,train,4,4,5,1,8,4,5,1,8,4,4,0,7,1,2,1,2,13,16,25,3,0,0,0.64
DAMIMAS_A21B_0032,train,4,2,1,1,4,1,1,0,2,5,5,0,10,3,2,1,6,11,9,22,2,0,1,0.4090909090909091
DAMIMAS_A21B_0275,train,4,3,2,1,5,4,2,2,6,8,5,3,13,2,1,1,2,17,10,26,7,0,0,0.38461538461538464
DAMIMAS_A21B_0608,train,4,0,0,0,0,2,3,1,3,8,7,1,14,3,3,0,5,13,13,22,0,1,1,0.5909090909090909
DAMIMAS_A21B_0033,train,4,0,0,0,0,0,0,0,0,8,6,2,16,2,1,1,2,10,7,18,3,0,0,0.3888888888888889
DAMIMAS_A21B_0276,train,4,1,2,1,3,1,1,0,2,3,4,1,5,0,0,0,0,5,7,10,2,0,1,0.7
DAMIMAS_A21B_0609,train,4,1,2,1,2,2,3,1,4,5,5,0,8,3,3,0,5,11,13,19,2,0,1,0.6842105263157895
DAMIMAS_A21B_0034,train,4,0,0,0,0,1,1,0,2,3,4,1,6,6,5,1,8,10,10,16,0,1,1,0.625
DAMIMAS_A21B_0277,train,4,1,2,1,3,3,4,1,6,5,5,0,8,0,0,0,0,9,11,17,2,0,1,0.6470588235294118
DAMIMAS_A21B_0610,train,4,0,0,0,0,6,6,0,11,4,3,1,6,2,2,0,3,12,11,20,1,1,1,0.55
DAMIMAS_A21B_0035,train,4,0,0,0,0,7,6,1,9,2,3,1,4,0,0,0,0,9,9,13,0,1,1,0.6923076923076923
DAMIMAS_A21B_0278,train,4,2,2,0,5,4,3,1,7,6,5,1,8,0,0,0,0,12,10,20,2,0,1,0.5
DAMIMAS_A21B_0611,train,4,0,0,0,0,6,4,2,11,5,4,1,9,0,0,0,0,11,8,20,3,0,0,0.4
DAMIMAS_A21B_0036,train,4,0,0,0,0,1,2,1,2,7,6,1,13,0,0,0,0,8,8,15,0,1,1,0.5333333333333333
DAMIMAS_A21B_0279,train,4,0,0,0,0,5,4,1,8,9,8,1,15,1,2,1,2,15,14,25,1,1,1,0.56
DAMIMAS_A21B_0612,train,4,0,0,0,0,1,1,0,1,8,10,2,13,0,0,0,0,9,11,14,2,0,1,0.7857142857142857
DAMIMAS_A21B_0037,train,4,0,0,0,0,3,3,0,5,5,4,1,11,3,2,1,5,11,9,21,2,0,1,0.42857142857142855
DAMIMAS_A21B_0280,train,4,2,3,1,4,3,2,1,4,4,3,1,6,4,3,1,6,13,11,20,2,0,1,0.55
DAMIMAS_A21B_0613,train,4,0,0,0,0,1,2,1,2,4,2,2,6,1,2,1,2,6,6,10,0,1,1,0.6
DAMIMAS_A21B_0038,train,4,2,1,1,4,0,0,0,0,5,3,2,9,5,4,1,8,12,8,21,4,0,0,0.38095238095238093
DAMIMAS_A21B_0281,train,4,0,0,0,0,0,0,0,0,10,6,4,15,5,5,0,8,15,11,23,4,0,0,0.4782608695652174
DAMIMAS_A21B_0614,train,4,2,3,1,3,5,7,2,10,5,4,1,7,4,3,1,5,16,17,25,1,1,1,0.68
DAMIMAS_A21B_0039,train,4,2,1,1,3,5,5,0,9,2,3,1,3,0,0,0,0,9,9,15,0,1,1,0.6
DAMIMAS_A21B_0282,train,4,4,5,1,8,0,0,0,0,6,7,1,10,0,0,0,0,10,12,18,2,0,1,0.6666666666666666
DAMIMAS_A21B_0615,train,4,3,4,1,5,5,5,0,10,3,6,3,6,1,1,0,1,12,16,22,4,0,0,0.7272727272727273
DAMIMAS_A21B_0040,train,4,2,2,0,4,2,2,0,3,4,4,0,8,3,3,0,6,11,11,21,0,1,1,0.5238095238095238
DAMIMAS_A21B_0283,train,4,2,2,0,4,1,1,0,1,7,5,2,13,1,1,0,2,11,9,20,2,0,1,0.45
DAMIMAS_A21B_0616,train,4,2,2,0,4,2,2,0,4,5,6,1,9,4,2,2,5,13,12,22,1,1,1,0.5454545454545454
DAMIMAS_A21B_0041,train,4,2,2,0,3,3,2,1,5,6,6,0,10,3,4,1,5,14,14,23,0,1,1,0.6086956521739131
DAMIMAS_A21B_0617,train,4,3,4,1,5,3,5,2,5,5,6,1,9,1,2,1,2,12,17,21,5,0,0,0.8095238095238095
DAMIMAS_A21B_0042,train,4,2,3,1,5,1,2,1,2,4,3,1,6,1,2,1,2,8,10,15,2,0,1,0.6666666666666666
DAMIMAS_A21B_0618,train,4,3,2,1,6,4,2,2,6,2,1,1,4,1,1,0,1,10,6,17,4,0,0,0.35294117647058826
DAMIMAS_A21B_0043,train,4,2,2,0,3,3,6,3,6,6,8,2,14,0,0,0,0,11,16,23,5,0,0,0.6956521739130435
DAMIMAS_A21B_0619,train,4,6,7,1,11,4,4,0,5,6,5,1,10,0,0,0,0,16,16,26,0,1,1,0.6153846153846154
DAMIMAS_A21B_0044,train,4,2,1,1,4,1,1,0,2,4,3,1,8,1,1,0,2,8,6,16,2,0,1,0.375
DAMIMAS_A21B_0620,train,4,2,2,0,4,1,1,0,2,9,6,3,16,2,2,0,3,14,11,25,3,0,0,0.44
DAMIMAS_A21B_0045,train,4,1,1,0,2,0,0,0,0,10,10,0,20,4,4,0,7,15,15,29,0,1,1,0.5172413793103449
DAMIMAS_A21B_0621,train,4,3,3,0,5,3,3,0,6,8,6,2,13,2,3,1,3,16,15,27,1,1,1,0.5555555555555556
DAMIMAS_A21B_0622,train,4,2,2,0,4,6,7,1,10,3,4,1,6,2,4,2,4,13,17,24,4,0,0,0.7083333333333334
DAMIMAS_A21B_0623,train,4,2,2,0,4,5,5,0,9,5,4,1,10,0,0,0,0,12,11,23,1,1,1,0.4782608695652174
DAMIMAS_A21B_0624,train,4,3,3,0,6,1,1,0,1,8,6,2,12,2,2,0,4,14,12,23,2,0,1,0.5217391304347826
DAMIMAS_A21B_0625,train,4,0,0,0,0,3,4,1,5,9,12,3,16,3,5,2,6,15,21,27,6,0,0,0.7777777777777778
DAMIMAS_A21B_0626,train,4,1,2,1,2,4,5,1,8,4,4,0,7,5,5,0,8,14,16,25,2,0,1,0.64
DAMIMAS_A21B_0627,train,4,2,3,1,3,4,3,1,7,4,4,0,7,0,0,0,0,10,10,17,0,1,1,0.5882352941176471
DAMIMAS_A21B_0628,train,4,0,0,0,0,2,2,0,4,7,6,1,12,3,4,1,6,12,12,22,0,1,1,0.5454545454545454
DAMIMAS_A21B_0629,train,4,2,1,1,4,0,0,0,0,6,5,1,12,1,2,1,2,9,8,18,1,1,1,0.4444444444444444
DAMIMAS_A21B_0630,train,4,1,2,1,2,5,5,0,9,3,2,1,6,3,2,1,6,12,11,23,1,1,1,0.4782608695652174
DAMIMAS_A21B_0631,train,4,0,0,0,0,3,3,0,5,3,3,0,5,0,0,0,0,6,6,10,0,1,1,0.6
DAMIMAS_A21B_0632,train,4,3,4,1,6,4,4,0,7,10,8,2,15,4,5,1,6,21,21,34,0,1,1,0.6176470588235294
DAMIMAS_A21B_0633,train,4,0,0,0,0,0,0,0,0,2,3,1,4,0,0,0,0,2,3,4,1,1,1,0.75
DAMIMAS_A21B_0634,train,4,4,6,2,7,5,6,1,10,4,3,1,6,3,5,2,6,16,20,29,4,0,0,0.6896551724137931
DAMIMAS_A21B_0635,train,4,3,3,0,6,7,6,1,11,5,3,2,7,3,3,0,5,18,15,29,3,0,0,0.5172413793103449
DAMIMAS_A21B_0636,train,4,0,0,0,0,1,1,0,2,7,6,1,13,3,2,1,4,11,9,19,2,0,1,0.47368421052631576
DAMIMAS_A21B_0637,train,4,2,3,1,3,0,0,0,0,2,2,0,3,1,2,1,2,5,7,8,2,0,1,0.875
DAMIMAS_A21B_0638,train,4,4,4,0,7,3,4,1,6,4,3,1,6,1,1,0,2,12,12,21,0,1,1,0.5714285714285714
DAMIMAS_A21B_0639,train,4,2,1,1,4,1,2,1,2,10,9,1,17,1,1,0,1,14,13,24,1,1,1,0.5416666666666666
DAMIMAS_A21B_0640,train,4,1,2,1,2,3,3,0,5,7,6,1,14,3,4,1,4,14,15,25,1,1,1,0.6
DAMIMAS_A21B_0641,train,4,3,3,0,6,3,3,0,5,5,5,0,9,4,5,1,6,15,16,26,1,1,1,0.6153846153846154
DAMIMAS_A21B_0642,train,4,1,1,0,2,1,2,1,2,3,4,1,6,3,2,1,4,8,9,14,1,1,1,0.6428571428571429
DAMIMAS_A21B_0644,train,4,0,0,0,0,2,2,0,3,7,7,0,14,3,4,1,6,12,13,23,1,1,1,0.5652173913043478
DAMIMAS_A21B_0645,train,4,0,0,0,0,0,0,0,0,5,6,1,10,2,2,0,3,7,8,13,1,1,1,0.6153846153846154
DAMIMAS_A21B_0646,train,4,0,0,0,0,4,3,1,7,5,5,0,9,2,2,0,3,11,10,19,1,1,1,0.5263157894736842
DAMIMAS_A21B_0647,train,4,0,0,0,0,4,3,1,7,7,6,1,12,0,0,0,0,11,9,19,2,0,1,0.47368421052631576
DAMIMAS_A21B_0648,train,4,0,0,0,0,0,0,0,0,8,7,1,13,3,2,1,6,11,9,19,2,0,1,0.47368421052631576
DAMIMAS_A21B_0649,train,4,0,0,0,0,1,1,0,2,9,8,1,14,3,4,1,5,13,13,21,0,1,1,0.6190476190476191
DAMIMAS_A21B_0650,train,4,2,2,0,4,2,2,0,3,6,6,0,9,3,3,0,4,13,13,20,0,1,1,0.65
DAMIMAS_A21B_0651,train,4,2,3,1,4,2,2,0,3,5,6,1,9,4,6,2,7,13,17,23,4,0,0,0.7391304347826086
DAMIMAS_A21B_0652,train,4,2,1,1,4,3,3,0,5,4,4,0,8,2,2,0,2,11,10,19,1,1,1,0.5263157894736842
DAMIMAS_A21B_0653,train,4,2,2,0,4,1,1,0,2,6,5,1,9,3,2,1,5,12,10,20,2,0,1,0.5
DAMIMAS_A21B_0654,train,4,3,4,1,6,6,8,2,9,3,5,2,6,4,4,0,6,16,21,27,5,0,0,0.7777777777777778
DAMIMAS_A21B_0655,train,4,2,3,1,4,1,1,0,2,7,5,2,11,2,2,0,3,12,11,20,1,1,1,0.55
DAMIMAS_A21B_0656,train,4,2,2,0,4,0,0,0,0,9,8,1,15,5,4,1,6,16,14,25,2,0,1,0.56
DAMIMAS_A21B_0657,train,4,1,1,0,2,2,2,0,4,7,6,1,13,5,3,2,8,15,12,27,3,0,0,0.4444444444444444
DAMIMAS_A21B_0658,train,4,1,2,1,2,2,3,1,3,3,3,0,4,1,2,1,2,7,10,11,3,0,0,0.9090909090909091
DAMIMAS_A21B_0659,train,4,1,2,1,2,1,1,0,2,8,6,2,15,2,2,0,3,12,11,22,1,1,1,0.5
DAMIMAS_A21B_0660,train,4,0,0,0,0,2,2,0,3,5,5,0,9,3,4,1,5,10,11,17,1,1,1,0.6470588235294118
DAMIMAS_A21B_0780,train,4,0,0,0,0,0,0,0,0,1,1,0,1,4,5,1,6,5,6,7,1,1,1,0.8571428571428571
DAMIMAS_A21B_0781,train,4,0,0,0,0,4,4,0,7,5,5,0,9,3,4,1,6,12,13,22,1,1,1,0.5909090909090909
DAMIMAS_A21B_0782,train,4,0,0,0,0,0,0,0,0,3,3,0,6,1,1,0,1,4,4,7,0,1,1,0.5714285714285714
DAMIMAS_A21B_0783,train,4,1,3,2,3,2,3,1,3,8,9,1,13,3,3,0,4,14,18,23,4,0,0,0.782608695652174
DAMIMAS_A21B_0784,train,4,0,0,0,0,3,5,2,6,4,5,1,6,1,1,0,1,8,11,13,3,0,0,0.8461538461538461
DAMIMAS_A21B_0785,train,4,0,0,0,0,2,2,0,4,4,6,2,10,0,0,0,0,6,8,14,2,0,1,0.5714285714285714
DAMIMAS_A21B_0786,train,4,1,2,1,2,1,1,0,2,1,2,1,2,0,0,0,0,3,5,6,2,0,1,0.8333333333333334
DAMIMAS_A21B_0787,train,4,0,0,0,0,3,3,0,5,4,3,1,7,0,0,0,0,7,6,12,1,1,1,0.5
DAMIMAS_A21B_0788,train,4,0,0,0,0,1,1,0,2,7,9,2,14,3,3,0,5,11,13,21,2,0,1,0.6190476190476191
DAMIMAS_A21B_0789,train,4,2,3,1,4,5,4,1,8,4,5,1,7,5,4,1,7,16,16,26,0,1,1,0.6153846153846154
DAMIMAS_A21B_0790,train,4,2,4,2,4,0,0,0,0,6,6,0,11,0,0,0,0,8,10,15,2,0,1,0.6666666666666666
DAMIMAS_A21B_0791,train,4,0,0,0,0,1,2,1,2,4,3,1,7,0,0,0,0,5,5,9,0,1,1,0.5555555555555556
DAMIMAS_A21B_0792,train,4,0,0,0,0,3,4,1,6,7,6,1,14,2,2,0,2,12,12,22,0,1,1,0.5454545454545454
DAMIMAS_A21B_0794,train,4,0,0,0,0,2,2,0,4,9,6,3,16,0,0,0,0,11,8,20,3,0,0,0.4
DAMIMAS_A21B_0795,train,4,1,2,1,2,1,1,0,2,3,3,0,4,0,0,0,0,5,6,8,1,1,1,0.75
DAMIMAS_A21B_0796,train,4,0,0,0,0,0,0,0,0,5,6,1,11,1,1,0,2,6,7,13,1,1,1,0.5384615384615384
DAMIMAS_A21B_0797,train,4,1,2,1,2,4,5,1,7,2,3,1,4,0,0,0,0,7,10,13,3,0,0,0.7692307692307693
DAMIMAS_A21B_0798,train,4,1,1,0,2,2,2,0,5,4,4,0,7,0,0,0,0,7,7,14,0,1,1,0.5
DAMIMAS_A21B_0799,train,4,0,0,0,0,0,0,0,0,5,4,1,10,3,2,1,5,8,6,15,2,0,1,0.4
DAMIMAS_A21B_0800,train,4,0,0,0,0,2,5,3,5,5,4,1,7,3,4,1,5,10,13,17,3,0,0,0.7647058823529411
DAMIMAS_A21B_0801,train,4,1,2,1,2,4,3,1,8,2,1,1,4,3,5,2,7,10,11,21,1,1,1,0.5238095238095238
DAMIMAS_A21B_0802,train,4,1,1,0,1,2,2,0,3,2,3,1,4,4,4,0,6,9,10,14,1,1,1,0.7142857142857143
DAMIMAS_A21B_0803,train,4,1,1,0,2,1,1,0,2,8,7,1,13,4,4,0,8,14,13,25,1,1,1,0.52
DAMIMAS_A21B_0804,train,4,1,2,1,2,2,2,0,4,5,6,1,9,1,2,1,2,9,12,17,3,0,0,0.7058823529411765
DAMIMAS_A21B_0805,train,4,2,2,0,5,4,4,0,7,3,2,1,7,3,3,0,7,12,11,26,1,1,1,0.4230769230769231
DAMIMAS_A21B_0806,train,4,1,1,0,2,0,0,0,0,5,3,2,10,1,2,1,2,7,6,14,1,1,1,0.42857142857142855
DAMIMAS_A21B_0807,train,4,0,0,0,0,1,2,1,2,1,2,1,2,10,9,1,16,12,13,20,1,1,1,0.65
