tree_id,domain,split,n_sides,has_json,source,B1,B2,B3,B4,total
DAMIMAS_A21B_0097,DAMIMAS,train,4,False,txt_naive,1,5,14,2,22
DAMIMAS_A21B_0098,DAMIMAS,train,4,False,txt_naive,0,1,5,11,17
DAMIMAS_A21B_0099,DAMIMAS,train,4,False,txt_naive,6,12,4,0,22
DAMIMAS_A21B_0100,DAMIMAS,val,4,False,txt_naive,4,2,7,13,26
DAMIMAS_A21B_0101,DAMIMAS,train,4,False,txt_naive,4,3,8,0,15
DAMIMAS_A21B_0102,DAMIMAS,train,4,False,txt_naive,0,0,7,10,17
DAMIMAS_A21B_0103,DAMIMAS,val,4,False,txt_naive,3,19,7,0,29
DAMIMAS_A21B_0104,DAMIMAS,train,4,False,txt_naive,5,3,6,11,25
DAMIMAS_A21B_0105,DAMIMAS,train,4,False,txt_naive,3,4,11,3,21
DAMIMAS_A21B_0106,DAMIMAS,test,4,False,txt_naive,4,0,4,12,20
DAMIMAS_A21B_0107,DAMIMAS,val,4,False,txt_naive,7,12,9,1,29
DAMIMAS_A21B_0108,DAMIMAS,train,4,False,txt_naive,4,4,6,2,16
DAMIMAS_A21B_0109,DAMIMAS,train,4,False,txt_naive,1,7,6,3,17
DAMIMAS_A21B_0110,DAMIMAS,train,4,False,txt_naive,0,0,4,2,6
DAMIMAS_A21B_0111,DAMIMAS,train,4,False,txt_naive,0,16,7,0,23
DAMIMAS_A21B_0112,DAMIMAS,train,4,False,txt_naive,2,0,3,4,9
DAMIMAS_A21B_0113,DAMIMAS,train,4,False,txt_naive,0,1,6,1,8
DAMIMAS_A21B_0114,DAMIMAS,train,4,False,txt_naive,0,2,1,6,9
DAMIMAS_A21B_0115,DAMIMAS,train,4,False,txt_naive,0,2,3,0,5
DAMIMAS_A21B_0116,DAMIMAS,val,4,False,txt_naive,1,5,8,9,23
DAMIMAS_A21B_0117,DAMIMAS,val,4,False,txt_naive,0,0,7,1,8
DAMIMAS_A21B_0118,DAMIMAS,train,4,False,txt_naive,3,2,1,12,18
DAMIMAS_A21B_0119,DAMIMAS,train,4,False,txt_naive,8,9,3,0,20
DAMIMAS_A21B_0120,DAMIMAS,train,4,False,txt_naive,3,0,1,5,9
DAMIMAS_A21B_0121,DAMIMAS,train,4,False,txt_naive,0,3,10,2,15
DAMIMAS_A21B_0122,DAMIMAS,val,4,False,txt_naive,3,0,4,4,11
DAMIMAS_A21B_0123,DAMIMAS,train,4,False,txt_naive,6,9,2,0,17
DAMIMAS_A21B_0124,DAMIMAS,test,4,False,txt_naive,0,7,5,7,19
DAMIMAS_A21B_0125,DAMIMAS,test,4,False,txt_naive,2,6,8,3,19
DAMIMAS_A21B_0126,DAMIMAS,test,4,False,txt_naive,3,2,6,6,17
DAMIMAS_A21B_0127,DAMIMAS,val,4,False,txt_naive,1,14,4,2,21
DAMIMAS_A21B_0128,DAMIMAS,test,4,False,txt_naive,2,3,7,2,14
DAMIMAS_A21B_0129,DAMIMAS,train,4,False,txt_naive,0,2,6,0,8
DAMIMAS_A21B_0130,DAMIMAS,test,4,False,txt_naive,2,2,2,9,15
DAMIMAS_A21B_0131,DAMIMAS,test,4,False,txt_naive,2,12,4,0,18
DAMIMAS_A21B_0132,DAMIMAS,train,4,False,txt_naive,5,0,1,10,16
DAMIMAS_A21B_0133,DAMIMAS,train,4,False,txt_naive,0,0,15,2,17
DAMIMAS_A21B_0134,DAMIMAS,train,4,False,txt_naive,0,4,7,5,16
DAMIMAS_A21B_0135,DAMIMAS,test,4,False,txt_naive,8,9,4,0,21
DAMIMAS_A21B_0136,DAMIMAS,train,4,False,txt_naive,0,6,9,6,21
DAMIMAS_A21B_0137,DAMIMAS,train,4,False,txt_naive,0,4,11,2,17
DAMIMAS_A21B_0138,DAMIMAS,train,4,False,txt_naive,2,2,6,4,14
DAMIMAS_A21B_0139,DAMIMAS,train,4,False,txt_naive,0,13,5,0,18
DAMIMAS_A21B_0140,DAMIMAS,train,4,False,txt_naive,6,4,6,10,26
DAMIMAS_A21B_0141,DAMIMAS,train,4,False,txt_naive,0,0,16,3,19
DAMIMAS_A21B_0142,DAMIMAS,train,4,False,txt_naive,0,0,0,4,4
DAMIMAS_A21B_0143,DAMIMAS,train,4,False,txt_naive,0,9,7,2,18
DAMIMAS_A21B_0144,DAMIMAS,train,4,False,txt_naive,2,7,2,7,18
DAMIMAS_A21B_0145,DAMIMAS,test,4,False,txt_naive,2,2,13,1,18
DAMIMAS_A21B_0146,DAMIMAS,train,4,False,txt_naive,3,4,8,7,22
DAMIMAS_A21B_0147,DAMIMAS,val,4,False,txt_naive,4,11,6,3,24
DAMIMAS_A21B_0148,DAMIMAS,train,4,False,txt_naive,5,0,6,6,17
DAMIMAS_A21B_0149,DAMIMAS,train,4,False,txt_naive,2,2,16,3,23
DAMIMAS_A21B_0150,DAMIMAS,train,4,False,txt_naive,2,2,13,8,25
DAMIMAS_A21B_0151,DAMIMAS,train,4,False,txt_naive,2,13,7,1,23
DAMIMAS_A21B_0152,DAMIMAS,train,4,False,txt_naive,4,6,4,9,23
DAMIMAS_A21B_0153,DAMIMAS,val,4,False,txt_naive,0,0,15,1,16
DAMIMAS_A21B_0154,DAMIMAS,train,4,False,txt_naive,1,3,7,15,26
DAMIMAS_A21B_0155,DAMIMAS,train,4,False,txt_naive,3,14,4,2,23
DAMIMAS_A21B_0156,DAMIMAS,train,4,False,txt_naive,3,2,6,7,18
DAMIMAS_A21B_0157,DAMIMAS,train,4,False,txt_naive,1,6,14,5,26
DAMIMAS_A21B_0158,DAMIMAS,val,4,False,txt_naive,2,2,7,6,17
DAMIMAS_A21B_0159,DAMIMAS,train,4,False,txt_naive,1,1,2,5,9
DAMIMAS_A21B_0160,DAMIMAS,train,4,False,txt_naive,3,4,5,1,13
DAMIMAS_A21B_0161,DAMIMAS,test,4,False,txt_naive,0,1,19,4,24
DAMIMAS_A21B_0162,DAMIMAS,train,4,False,txt_naive,0,0,8,10,18
DAMIMAS_A21B_0163,DAMIMAS,train,4,False,txt_naive,5,16,7,3,31
DAMIMAS_A21B_0164,DAMIMAS,train,4,False,txt_naive,3,3,6,12,24
DAMIMAS_A21B_0165,DAMIMAS,train,4,False,txt_naive,2,5,12,4,23
DAMIMAS_A21B_0166,DAMIMAS,train,4,False,txt_naive,4,1,10,3,18
DAMIMAS_A21B_0167,DAMIMAS,test,4,False,txt_naive,5,10,6,1,22
DAMIMAS_A21B_0168,DAMIMAS,train,4,False,txt_naive,3,6,4,11,24
DAMIMAS_A21B_0169,DAMIMAS,train,4,False,txt_naive,1,2,20,5,28
DAMIMAS_A21B_0170,DAMIMAS,test,4,False,txt_naive,1,3,9,12,25
DAMIMAS_A21B_0171,DAMIMAS,test,4,False,txt_naive,0,10,3,0,13
DAMIMAS_A21B_0172,DAMIMAS,test,4,False,txt_naive,2,5,5,8,20
DAMIMAS_A21B_0173,DAMIMAS,val,4,False,txt_naive,4,2,16,1,23
DAMIMAS_A21B_0174,DAMIMAS,train,4,False,txt_naive,4,0,9,13,26
DAMIMAS_A21B_0175,DAMIMAS,train,4,False,txt_naive,4,12,6,0,22
DAMIMAS_A21B_0176,DAMIMAS,train,4,False,txt_naive,4,3,5,6,18
DAMIMAS_A21B_0177,DAMIMAS,train,4,False,txt_naive,0,5,13,4,22
DAMIMAS_A21B_0178,DAMIMAS,test,4,False,txt_naive,2,3,5,9,19
DAMIMAS_A21B_0179,DAMIMAS,train,4,False,txt_naive,3,8,10,0,21
DAMIMAS_A21B_0180,DAMIMAS,val,4,False,txt_naive,0,4,11,9,24
DAMIMAS_A21B_0181,DAMIMAS,train,4,False,txt_naive,0,0,17,4,21
DAMIMAS_A21B_0182,DAMIMAS,train,4,False,txt_naive,2,5,8,5,20
DAMIMAS_A21B_0183,DAMIMAS,train,4,False,txt_naive,3,13,7,1,24
DAMIMAS_A21B_0184,DAMIMAS,val,4,False,txt_naive,2,7,2,0,11
DAMIMAS_A21B_0185,DAMIMAS,val,4,False,txt_naive,1,3,12,4,20
DAMIMAS_A21B_0186,DAMIMAS,train,4,False,txt_naive,4,1,9,1,15
DAMIMAS_A21B_0187,DAMIMAS,test,4,False,txt_naive,2,4,1,0,7
DAMIMAS_A21B_0188,DAMIMAS,train,4,False,txt_naive,4,0,2,5,11
DAMIMAS_A21B_0189,DAMIMAS,train,4,False,txt_naive,5,3,2,0,10
DAMIMAS_A21B_0190,DAMIMAS,train,4,False,txt_naive,2,4,8,3,17
DAMIMAS_A21B_0191,DAMIMAS,train,4,False,txt_naive,5,7,1,0,13
DAMIMAS_A21B_0192,DAMIMAS,train,4,False,txt_naive,0,0,5,7,12
DAMIMAS_A21B_0193,DAMIMAS,train,4,False,txt_naive,0,0,20,4,24
DAMIMAS_A21B_0194,DAMIMAS,train,4,False,txt_naive,0,0,6,7,13
DAMIMAS_A21B_0195,DAMIMAS,val,4,False,txt_naive,8,8,3,0,19
DAMIMAS_A21B_0196,DAMIMAS,val,4,False,txt_naive,1,4,4,5,14
DAMIMAS_A21B_0197,DAMIMAS,train,4,False,txt_naive,0,1,11,3,15
DAMIMAS_A21B_0198,DAMIMAS,train,4,False,txt_naive,2,0,12,3,17
DAMIMAS_A21B_0199,DAMIMAS,train,4,False,txt_naive,3,12,6,0,21
DAMIMAS_A21B_0200,DAMIMAS,train,4,False,txt_naive,2,2,5,2,11
DAMIMAS_A21B_0201,DAMIMAS,train,4,False,txt_naive,3,0,15,2,20
DAMIMAS_A21B_0202,DAMIMAS,train,4,False,txt_naive,2,1,5,1,9
DAMIMAS_A21B_0203,DAMIMAS,train,4,False,txt_naive,0,12,1,0,13
DAMIMAS_A21B_0204,DAMIMAS,val,4,False,txt_naive,5,4,6,4,19
DAMIMAS_A21B_0205,DAMIMAS,train,4,False,txt_naive,0,1,14,0,15
DAMIMAS_A21B_0206,DAMIMAS,val,4,False,txt_naive,0,5,15,1,21
DAMIMAS_A21B_0207,DAMIMAS,test,4,False,txt_naive,7,9,4,0,20
DAMIMAS_A21B_0208,DAMIMAS,test,4,False,txt_naive,3,6,6,7,22
DAMIMAS_A21B_0209,DAMIMAS,train,4,False,txt_naive,0,3,12,1,16
DAMIMAS_A21B_0210,DAMIMAS,train,4,False,txt_naive,3,2,7,6,18
DAMIMAS_A21B_0211,DAMIMAS,train,4,False,txt_naive,6,12,5,1,24
DAMIMAS_A21B_0212,DAMIMAS,train,4,False,txt_naive,3,2,6,5,16
DAMIMAS_A21B_0213,DAMIMAS,train,4,False,txt_naive,0,2,18,0,20
DAMIMAS_A21B_0214,DAMIMAS,train,4,False,txt_naive,2,1,8,9,20
DAMIMAS_A21B_0215,DAMIMAS,test,4,False,txt_naive,7,7,4,0,18
DAMIMAS_A21B_0216,DAMIMAS,train,4,False,txt_naive,5,5,5,5,20
DAMIMAS_A21B_0217,DAMIMAS,val,4,False,txt_naive,6,2,13,0,21
DAMIMAS_A21B_0218,DAMIMAS,train,4,False,txt_naive,1,2,5,11,19
DAMIMAS_A21B_0219,DAMIMAS,train,4,False,txt_naive,5,11,3,0,19
DAMIMAS_A21B_0220,DAMIMAS,train,4,False,txt_naive,2,3,3,1,9
DAMIMAS_A21B_0221,DAMIMAS,train,4,False,txt_naive,6,6,12,1,25
DAMIMAS_A21B_0222,DAMIMAS,test,4,False,txt_naive,2,2,8,8,20
DAMIMAS_A21B_0223,DAMIMAS,train,4,False,txt_naive,3,9,4,0,16
DAMIMAS_A21B_0224,DAMIMAS,train,4,False,txt_naive,6,2,7,5,20
DAMIMAS_A21B_0225,DAMIMAS,train,4,False,txt_naive,2,2,6,0,10
DAMIMAS_A21B_0226,DAMIMAS,train,4,False,txt_naive,0,0,12,3,15
DAMIMAS_A21B_0227,DAMIMAS,val,4,False,txt_naive,3,0,0,4,7
DAMIMAS_A21B_0228,DAMIMAS,train,4,False,txt_naive,4,4,4,5,17
DAMIMAS_A21B_0229,DAMIMAS,train,4,False,txt_naive,4,1,15,0,20
DAMIMAS_A21B_0230,DAMIMAS,train,4,False,txt_naive,0,0,0,0,0
DAMIMAS_A21B_0231,DAMIMAS,train,4,False,txt_naive,0,10,5,0,15
DAMIMAS_A21B_0232,DAMIMAS,train,4,False,txt_naive,0,0,4,4,8
DAMIMAS_A21B_0233,DAMIMAS,test,4,False,txt_naive,0,1,18,1,20
DAMIMAS_A21B_0234,DAMIMAS,train,4,False,txt_naive,0,0,5,9,14
DAMIMAS_A21B_0235,DAMIMAS,train,4,False,txt_naive,4,13,4,2,23
DAMIMAS_A21B_0236,DAMIMAS,train,4,False,txt_naive,1,9,6,7,23
DAMIMAS_A21B_0237,DAMIMAS,train,4,False,txt_naive,5,1,11,3,20
DAMIMAS_A21B_0238,DAMIMAS,train,4,False,txt_naive,4,2,9,4,19
DAMIMAS_A21B_0239,DAMIMAS,val,4,False,txt_naive,5,10,1,0,16
DAMIMAS_A21B_0240,DAMIMAS,train,4,False,txt_naive,0,7,4,3,14
DAMIMAS_A21B_0241,DAMIMAS,val,4,False,txt_naive,3,3,8,0,14
DAMIMAS_A21B_0242,DAMIMAS,train,4,False,txt_naive,0,4,9,3,16
DAMIMAS_A21B_0243,DAMIMAS,val,4,False,txt_naive,3,11,7,1,22
DAMIMAS_A21B_0244,DAMIMAS,train,4,True,json_dedup,0,0,0,7,7
DAMIMAS_A21B_0245,DAMIMAS,train,4,True,json_dedup,0,0,3,2,5
DAMIMAS_A21B_0246,DAMIMAS,test,4,True,json_dedup,0,6,6,4,16
DAMIMAS_A21B_0247,DAMIMAS,test,4,True,json_dedup,2,3,5,0,10
DAMIMAS_A21B_0248,DAMIMAS,train,4,True,json_dedup,0,2,5,4,11
DAMIMAS_A21B_0249,DAMIMAS,train,4,True,json_dedup,0,1,9,0,10
DAMIMAS_A21B_0250,DAMIMAS,test,4,True,json_dedup,2,1,8,8,19
DAMIMAS_A21B_0251,DAMIMAS,train,4,True,json_dedup,1,4,6,2,13
DAMIMAS_A21B_0252,DAMIMAS,train,4,True,json_dedup,0,2,6,2,10
DAMIMAS_A21B_0253,DAMIMAS,train,4,True,json_dedup,0,2,4,0,6
DAMIMAS_A21B_0254,DAMIMAS,test,4,True,json_dedup,0,2,6,3,11
DAMIMAS_A21B_0255,DAMIMAS,train,4,True,json_dedup,1,2,6,1,10
DAMIMAS_A21B_0256,DAMIMAS,train,4,True,json_dedup,0,0,2,0,2
DAMIMAS_A21B_0257,DAMIMAS,train,4,True,json_dedup,1,4,7,1,13
DAMIMAS_A21B_0258,DAMIMAS,train,4,True,json_dedup,0,2,7,2,11
DAMIMAS_A21B_0259,DAMIMAS,train,4,True,json_dedup,1,8,3,0,12
DAMIMAS_A21B_0260,DAMIMAS,train,4,True,json_dedup,1,5,3,2,11
DAMIMAS_A21B_0261,DAMIMAS,train,4,True,json_dedup,3,5,5,3,16
DAMIMAS_A21B_0262,DAMIMAS,train,4,True,json_dedup,2,2,7,2,13
DAMIMAS_A21B_0263,DAMIMAS,val,4,True,json_dedup,0,7,3,1,11
DAMIMAS_A21B_0264,DAMIMAS,train,4,True,json_dedup,3,2,7,0,12
DAMIMAS_A21B_0265,DAMIMAS,train,4,True,json_dedup,1,2,8,1,12
DAMIMAS_A21B_0266,DAMIMAS,train,4,True,json_dedup,2,1,9,0,12
DAMIMAS_A21B_0267,DAMIMAS,train,4,True,json_dedup,1,5,4,2,12
DAMIMAS_A21B_0268,DAMIMAS,train,4,True,json_dedup,2,6,5,6,19
DAMIMAS_A21B_0269,DAMIMAS,train,4,True,json_dedup,0,0,5,0,5
DAMIMAS_A21B_0270,DAMIMAS,test,4,True,json_dedup,1,2,7,0,10
DAMIMAS_A21B_0271,DAMIMAS,test,4,True,json_dedup,0,6,6,3,15
DAMIMAS_A21B_0272,DAMIMAS,val,4,True,json_dedup,1,1,5,2,9
DAMIMAS_A21B_0273,DAMIMAS,train,4,True,json_dedup,0,1,6,0,7
DAMIMAS_A21B_0274,DAMIMAS,train,4,True,json_dedup,0,1,8,3,12
DAMIMAS_A21B_0275,DAMIMAS,test,4,True,json_dedup,3,4,8,2,17
DAMIMAS_A21B_0276,DAMIMAS,train,4,True,json_dedup,1,1,3,0,5
DAMIMAS_A21B_0277,DAMIMAS,val,4,True,json_dedup,1,3,5,0,9
DAMIMAS_A21B_0278,DAMIMAS,val,4,True,json_dedup,2,4,6,0,12
DAMIMAS_A21B_0279,DAMIMAS,test,4,True,json_dedup,0,5,9,1,15
DAMIMAS_A21B_0280,DAMIMAS,test,4,True,json_dedup,2,3,4,4,13
DAMIMAS_A21B_0281,DAMIMAS,train,4,True,json_dedup,0,0,10,5,15
DAMIMAS_A21B_0282,DAMIMAS,train,4,True,json_dedup,4,0,6,0,10
DAMIMAS_A21B_0283,DAMIMAS,val,4,True,json_dedup,2,1,7,1,11
DAMIMAS_A21B_0284,DAMIMAS,test,4,False,txt_naive,3,4,4,5,16
DAMIMAS_A21B_0285,DAMIMAS,train,4,False,txt_naive,7,4,15,6,32
DAMIMAS_A21B_0286,DAMIMAS,train,4,False,txt_naive,2,5,10,2,19
DAMIMAS_A21B_0287,DAMIMAS,train,4,False,txt_naive,6,8,0,0,14
DAMIMAS_A21B_0288,DAMIMAS,test,4,False,txt_naive,1,7,6,6,20
DAMIMAS_A21B_0289,DAMIMAS,val,4,False,txt_naive,3,3,8,0,14
DAMIMAS_A21B_0290,DAMIMAS,train,4,False,txt_naive,0,0,14,0,14
DAMIMAS_A21B_0291,DAMIMAS,train,4,False,txt_naive,4,10,6,2,22
DAMIMAS_A21B_0292,DAMIMAS,train,4,False,txt_naive,0,9,6,6,21
DAMIMAS_A21B_0293,DAMIMAS,train,4,False,txt_naive,0,5,11,2,18
DAMIMAS_A21B_0294,DAMIMAS,test,4,False,txt_naive,0,5,14,4,23
DAMIMAS_A21B_0295,DAMIMAS,train,4,False,txt_naive,0,12,3,2,17
DAMIMAS_A21B_0296,DAMIMAS,test,4,False,txt_naive,2,5,3,2,12
DAMIMAS_A21B_0297,DAMIMAS,train,4,False,txt_naive,0,1,13,3,17
DAMIMAS_A21B_0298,DAMIMAS,train,4,False,txt_naive,4,0,13,5,22
DAMIMAS_A21B_0299,DAMIMAS,train,4,False,txt_naive,3,10,5,0,18
DAMIMAS_A21B_0300,DAMIMAS,train,4,False,txt_naive,1,4,5,3,13
DAMIMAS_A21B_0301,DAMIMAS,train,4,False,txt_naive,1,5,11,3,20
DAMIMAS_A21B_0302,DAMIMAS,test,4,False,txt_naive,2,2,11,0,15
DAMIMAS_A21B_0303,DAMIMAS,train,4,False,txt_naive,2,15,4,0,21
DAMIMAS_A21B_0304,DAMIMAS,test,4,False,txt_naive,0,6,4,8,18
DAMIMAS_A21B_0305,DAMIMAS,train,4,False,txt_naive,4,5,13,3,25
DAMIMAS_A21B_0306,DAMIMAS,train,4,False,txt_naive,2,2,5,0,9
DAMIMAS_A21B_0307,DAMIMAS,train,4,False,txt_naive,2,9,3,0,14
DAMIMAS_A21B_0308,DAMIMAS,val,4,False,txt_naive,2,3,5,5,15
DAMIMAS_A21B_0309,DAMIMAS,train,4,False,txt_naive,3,3,9,3,18
